Buildfile: /Users/FLDeviOS/Documents/workspace_2016_2017/DP2_Assignment_1b/build.xml

setseed:

runFuncTest:

init:

-chk-bindings:

generate-bindings:

build:
     [echo] Building the submitted solution (if needed)...
     [echo] Done.

runFuncTest.real:
     [echo] The tests will run using '/Users/FLDeviOS/Documents/workspace_2016_2017/DP2_Assignment_1b/temp1053890847' as working directory.
     [echo] Testcase: 0
     [echo] Seed: 182401
     [echo] 
     [echo] Copying the xsd/nffgInfo.xsd file to the working directory...
     [copy] Copying 1 file to /Users/FLDeviOS/Documents/workspace_2016_2017/DP2_Assignment_1b/temp1053890847/xsd
     [echo] File copied.

init:

-chk-bindings:

generate-bindings:

build:
     [echo] Building the submitted solution (if needed)...
     [echo] Done.

NffgInfoSerializer.test:
     [java]  > This program will serialize your Nffg into an XML file!
     [java] Random NffgVerifier: Using seed: 182401
     [java] Random NffgVerifier: Test case: 0
     [java]  > Data structure correctly created!
     [java] 
     [java]  > Constraints correctly satisfied!
     [java] 
     [java]  > File xml correctly generated!
     [java] 
     [echo] Done.
     [echo] Validating the generated XML file: /Users/FLDeviOS/Documents/workspace_2016_2017/DP2_Assignment_1b/temp1053890847/out1229116077.xml
     [java] Parsing successful!
     [echo] *** XML file validated ***
    [junit] Running it.polito.dp2.NFFG.lab1.tests.NFFGTests
    [junit] Testsuite: it.polito.dp2.NFFG.lab1.tests.NFFGTests
    [junit] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.663 sec
    [junit] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.663 sec
    [junit] 
    [junit] ------------- Standard Output ---------------
    [junit] Random NffgVerifier: Using seed: 182401
    [junit] Random NffgVerifier: Test case: 0
    [junit] Comparing nffg Nffg0
    [junit] Comparing node CACHE0
    [junit] Comparing node CACHE2
    [junit] Comparing node CACHE6
    [junit] Comparing node DPI1
    [junit] Comparing node DPI12
    [junit] Comparing node DPI9
    [junit] Comparing node FW14
    [junit] Comparing node FW5
    [junit] Comparing node FW7
    [junit] Comparing node FW8
    [junit] Comparing node MAILCLIENT0
    [junit] Comparing node MAILSERVER0
    [junit] Comparing node MAILSERVER3
    [junit] Comparing node MAILSERVER5
    [junit] Comparing node NAT10
    [junit] Comparing node SPAM11
    [junit] Comparing node SPAM13
    [junit] Comparing node SPAM4
    [junit] Comparing node VPN15
    [junit] Comparing node VPN16
    [junit] Comparing node VPN17
    [junit] Comparing node VPN3
    [junit] Comparing node WEBSERVER1
    [junit] Comparing node WEBSERVER2
    [junit] Comparing node WEBSERVER4
    [junit] Comparing nffg Nffg1
    [junit] Comparing node CACHE4
    [junit] Comparing node MAILCLIENT0
    [junit] Comparing node MAILCLIENT1
    [junit] Comparing node MAILCLIENT3
    [junit] Comparing node MAILCLIENT5
    [junit] Comparing node MAILSERVER0
    [junit] Comparing node MAILSERVER1
    [junit] Comparing node MAILSERVER2
    [junit] Comparing node MAILSERVER4
    [junit] Comparing node MAILSERVER5
    [junit] Comparing node NAT1
    [junit] Comparing node NAT2
    [junit] Comparing node NAT6
    [junit] Comparing node SPAM0
    [junit] Comparing node SPAM5
    [junit] Comparing node VPN3
    [junit] Comparing node WEBCLIENT2
    [junit] Comparing node WEBCLIENT4
    [junit] Comparing node WEBSERVER3
    [junit] Comparing nffg Nffg2
    [junit] Comparing node CACHE0
    [junit] Comparing node CACHE3
    [junit] Comparing node CACHE4
    [junit] Comparing node CACHE6
    [junit] Comparing node FW2
    [junit] Comparing node FW7
    [junit] Comparing node MAILCLIENT0
    [junit] Comparing node MAILCLIENT1
    [junit] Comparing node MAILCLIENT2
    [junit] Comparing node MAILCLIENT3
    [junit] Comparing node MAILCLIENT4
    [junit] Comparing node MAILSERVER0
    [junit] Comparing node VPN1
    [junit] Comparing node VPN5
    [junit] Comparing node WEBSERVER1
    [junit] Comparing nffg Nffg3
    [junit] Comparing node DPI0
    [junit] Comparing node FW1
    [junit] Comparing node MAILCLIENT0
    [junit] Comparing node MAILSERVER0
    [junit] Comparing node MAILSERVER3
    [junit] Comparing node MAILSERVER5
    [junit] Comparing node MAILSERVER7
    [junit] Comparing node NAT4
    [junit] Comparing node SPAM3
    [junit] Comparing node VPN2
    [junit] Comparing node WEBCLIENT1
    [junit] Comparing node WEBSERVER1
    [junit] Comparing node WEBSERVER2
    [junit] Comparing node WEBSERVER4
    [junit] Comparing node WEBSERVER6
    [junit] Comparing policy Policy0
    [junit] Comparing policy Policy1
    [junit] Comparing policy Policy10
    [junit] Comparing policy Policy11
    [junit] Comparing policy Policy12
    [junit] Comparing policy Policy13
    [junit] Comparing policy Policy14
    [junit] Comparing policy Policy15
    [junit] Comparing policy Policy16
    [junit] Comparing policy Policy17
    [junit] Comparing policy Policy18
    [junit] Comparing policy Policy19
    [junit] Comparing policy Policy2
    [junit] Comparing policy Policy20
    [junit] Comparing policy Policy21
    [junit] Comparing policy Policy22
    [junit] Comparing policy Policy23
    [junit] Comparing policy Policy24
    [junit] Comparing policy Policy25
    [junit] Comparing policy Policy26
    [junit] Comparing policy Policy27
    [junit] Comparing policy Policy28
    [junit] Comparing policy Policy29
    [junit] Comparing policy Policy3
    [junit] Comparing policy Policy30
    [junit] Comparing policy Policy31
    [junit] Comparing policy Policy32
    [junit] Comparing policy Policy33
    [junit] Comparing policy Policy34
    [junit] Comparing policy Policy35
    [junit] Comparing policy Policy36
    [junit] Comparing policy Policy37
    [junit] Comparing policy Policy38
    [junit] Comparing policy Policy39
    [junit] Comparing policy Policy4
    [junit] Comparing policy Policy40
    [junit] Comparing policy Policy41
    [junit] Comparing policy Policy42
    [junit] Comparing policy Policy43
    [junit] Comparing policy Policy44
    [junit] Comparing policy Policy45
    [junit] Comparing policy Policy46
    [junit] Comparing policy Policy5
    [junit] Comparing policy Policy6
    [junit] Comparing policy Policy7
    [junit] Comparing policy Policy8
    [junit] Comparing policy Policy9
    [junit] ------------- ---------------- ---------------
     [echo] *** All Tests PASSED  ***
   [delete] Deleting directory /Users/FLDeviOS/Documents/workspace_2016_2017/DP2_Assignment_1b/temp1053890847

BUILD SUCCESSFUL
Total time: 2 seconds
