Buildfile: /Users/FLDeviOS/Documents/workspace_2016_2017/DP2_Assignment_1b/build.xml

setseed:

runFuncTest:

init:

-chk-bindings:

generate-bindings:

build:
     [echo] Building the submitted solution (if needed)...
     [echo] Done.

runFuncTest.real:
     [echo] The tests will run using '/Users/FLDeviOS/Documents/workspace_2016_2017/DP2_Assignment_1b/temp1139657559' as working directory.
     [echo] Testcase: 2
     [echo] Seed: 183221
     [echo] 
     [echo] Copying the xsd/nffgInfo.xsd file to the working directory...
     [copy] Copying 1 file to /Users/FLDeviOS/Documents/workspace_2016_2017/DP2_Assignment_1b/temp1139657559/xsd
     [echo] File copied.

init:

-chk-bindings:

generate-bindings:

build:
     [echo] Building the submitted solution (if needed)...
     [echo] Done.

NffgInfoSerializer.test:
     [java]  > This program will serialize your Nffg into an XML file!
     [java] Random NffgVerifier: Using seed: 183221
     [java] Random NffgVerifier: Test case: 2
     [java]  > Data structure correctly created!
     [java] 
     [java]  > Constraints correctly satisfied!
     [java] 
     [java]  > File xml correctly generated!
     [java] 
     [echo] Done.
     [echo] Validating the generated XML file: /Users/FLDeviOS/Documents/workspace_2016_2017/DP2_Assignment_1b/temp1139657559/out1347967053.xml
     [java] Parsing successful!
     [echo] *** XML file validated ***
    [junit] Running it.polito.dp2.NFFG.lab1.tests.NFFGTests
    [junit] Testsuite: it.polito.dp2.NFFG.lab1.tests.NFFGTests
    [junit] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.411 sec
    [junit] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.411 sec
    [junit] 
    [junit] ------------- Standard Output ---------------
    [junit] Random NffgVerifier: Using seed: 183221
    [junit] Random NffgVerifier: Test case: 2
    [junit] Comparing nffg Nffg0
    [junit] Comparing node CACHE17
    [junit] Comparing node CACHE7
    [junit] Comparing node DPI1
    [junit] Comparing node DPI16
    [junit] Comparing node DPI2
    [junit] Comparing node FW15
    [junit] Comparing node MAILCLIENT0
    [junit] Comparing node NAT12
    [junit] Comparing node NAT13
    [junit] Comparing node NAT14
    [junit] Comparing node SPAM11
    [junit] Comparing node SPAM3
    [junit] Comparing node SPAM4
    [junit] Comparing node SPAM5
    [junit] Comparing node VPN0
    [junit] Comparing node VPN10
    [junit] Comparing node VPN6
    [junit] Comparing node VPN8
    [junit] Comparing node VPN9
    [junit] Comparing node WEBSERVER0
    [junit] Comparing nffg Nffg1
    [junit] Comparing node DPI3
    [junit] Comparing node MAILCLIENT0
    [junit] Comparing node MAILCLIENT1
    [junit] Comparing node MAILCLIENT5
    [junit] Comparing node MAILCLIENT7
    [junit] Comparing node MAILSERVER1
    [junit] Comparing node NAT0
    [junit] Comparing node NAT2
    [junit] Comparing node VPN1
    [junit] Comparing node WEBCLIENT2
    [junit] Comparing node WEBCLIENT3
    [junit] Comparing node WEBCLIENT4
    [junit] Comparing node WEBCLIENT6
    [junit] Comparing node WEBSERVER0
    [junit] Comparing node WEBSERVER2
    [junit] Comparing node WEBSERVER3
    [junit] Comparing node WEBSERVER4
    [junit] Comparing nffg Nffg2
    [junit] Comparing node CACHE2
    [junit] Comparing node DPI1
    [junit] Comparing node FW0
    [junit] Comparing node FW5
    [junit] Comparing node FW6
    [junit] Comparing node MAILCLIENT1
    [junit] Comparing node MAILSERVER0
    [junit] Comparing node MAILSERVER1
    [junit] Comparing node MAILSERVER5
    [junit] Comparing node SPAM4
    [junit] Comparing node VPN3
    [junit] Comparing node WEBCLIENT0
    [junit] Comparing node WEBCLIENT2
    [junit] Comparing node WEBSERVER2
    [junit] Comparing node WEBSERVER3
    [junit] Comparing node WEBSERVER4
    [junit] Comparing nffg Nffg3
    [junit] Comparing node FW0
    [junit] Comparing node MAILCLIENT3
    [junit] Comparing node MAILSERVER3
    [junit] Comparing node SPAM1
    [junit] Comparing node WEBCLIENT0
    [junit] Comparing node WEBCLIENT1
    [junit] Comparing node WEBCLIENT2
