Buildfile: /Users/FLDeviOS/Documents/workspace_2016_2017/DP2_Assignment_1b/build.xml

setseed:

runFuncTest:

init:

-chk-bindings:

generate-bindings:

build:
     [echo] Building the submitted solution (if needed)...
     [echo] Done.

runFuncTest.real:
     [echo] The tests will run using '/Users/FLDeviOS/Documents/workspace_2016_2017/DP2_Assignment_1b/temp1053559471' as working directory.
     [echo] Testcase: 0
     [echo] Seed: 182017
     [echo] 
     [echo] Copying the xsd/nffgInfo.xsd file to the working directory...
     [copy] Copying 1 file to /Users/FLDeviOS/Documents/workspace_2016_2017/DP2_Assignment_1b/temp1053559471/xsd
     [echo] File copied.

init:

-chk-bindings:

generate-bindings:

build:
     [echo] Building the submitted solution (if needed)...
     [echo] Done.

NffgInfoSerializer.test:
     [java]  > This program will serialize your Nffg into an XML file!
     [java] Random NffgVerifier: Using seed: 182017
     [java] Random NffgVerifier: Test case: 0
     [java]  > Data structure correctly created!
     [java] 
     [java]  > Constraints correctly satisfied!
     [java] 
     [java]  > File xml correctly generated!
     [java] 
     [echo] Done.
     [echo] Validating the generated XML file: /Users/FLDeviOS/Documents/workspace_2016_2017/DP2_Assignment_1b/temp1053559471/out931947223.xml
     [java] Parsing successful!
     [echo] *** XML file validated ***
    [junit] Running it.polito.dp2.NFFG.lab1.tests.NFFGTests
    [junit] Testsuite: it.polito.dp2.NFFG.lab1.tests.NFFGTests
    [junit] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.5 sec
    [junit] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.5 sec
    [junit] 
    [junit] ------------- Standard Output ---------------
    [junit] Random NffgVerifier: Using seed: 182017
    [junit] Random NffgVerifier: Test case: 0
    [junit] Comparing nffg Nffg0
    [junit] Comparing node CACHE10
    [junit] Comparing node CACHE9
    [junit] Comparing node DPI16
    [junit] Comparing node DPI2
    [junit] Comparing node DPI6
    [junit] Comparing node FW1
    [junit] Comparing node FW14
    [junit] Comparing node MAILCLIENT0
    [junit] Comparing node MAILCLIENT1
    [junit] Comparing node MAILCLIENT2
    [junit] Comparing node MAILCLIENT4
    [junit] Comparing node MAILCLIENT5
    [junit] Comparing node MAILCLIENT6
    [junit] Comparing node MAILSERVER0
    [junit] Comparing node NAT12
    [junit] Comparing node NAT15
    [junit] Comparing node NAT4
    [junit] Comparing node NAT8
    [junit] Comparing node VPN0
    [junit] Comparing node VPN11
    [junit] Comparing node VPN13
    [junit] Comparing node VPN3
    [junit] Comparing node VPN5
    [junit] Comparing node VPN7
    [junit] Comparing node WEBCLIENT3
    [junit] Comparing node WEBCLIENT7
    [junit] Comparing nffg Nffg1
    [junit] Comparing node CACHE4
    [junit] Comparing node DPI0
    [junit] Comparing node DPI1
    [junit] Comparing node DPI3
    [junit] Comparing node DPI5
    [junit] Comparing node MAILCLIENT0
    [junit] Comparing node MAILCLIENT2
    [junit] Comparing node MAILCLIENT3
    [junit] Comparing node MAILSERVER0
    [junit] Comparing node MAILSERVER2
    [junit] Comparing node MAILSERVER5
    [junit] Comparing node NAT2
    [junit] Comparing node SPAM6
    [junit] Comparing node WEBCLIENT1
    [junit] Comparing node WEBSERVER1
    [junit] Comparing node WEBSERVER3
    [junit] Comparing node WEBSERVER4
    [junit] Comparing policy Policy0
    [junit] Comparing policy Policy1
    [junit] Comparing policy Policy10
    [junit] Comparing policy Policy11
    [junit] Comparing policy Policy12
    [junit] Comparing policy Policy13
    [junit] Comparing policy Policy14
    [junit] Comparing policy Policy2
    [junit] Comparing policy Policy3
    [junit] Comparing policy Policy4
    [junit] Comparing policy Policy5
    [junit] Comparing policy Policy6
    [junit] Comparing policy Policy7
    [junit] Comparing policy Policy8
    [junit] Comparing policy Policy9
    [junit] ------------- ---------------- ---------------
     [echo] *** All Tests PASSED  ***
   [delete] Deleting directory /Users/FLDeviOS/Documents/workspace_2016_2017/DP2_Assignment_1b/temp1053559471

BUILD SUCCESSFUL
Total time: 2 seconds
