Buildfile: /Users/FLDeviOS/Documents/workspace_2016_2017/DP2_Assignment_1b/build.xml

setseed:

runFuncTest:

init:

-chk-bindings:

generate-bindings:

build:
     [echo] Building the submitted solution (if needed)...
     [echo] Done.

runFuncTest.real:
     [echo] The tests will run using '/Users/FLDeviOS/Documents/workspace_2016_2017/DP2_Assignment_1b/temp688987164' as working directory.
     [echo] Testcase: 2
     [echo] Seed: 183104
     [echo] 
     [echo] Copying the xsd/nffgInfo.xsd file to the working directory...
     [copy] Copying 1 file to /Users/FLDeviOS/Documents/workspace_2016_2017/DP2_Assignment_1b/temp688987164/xsd
     [echo] File copied.

init:

-chk-bindings:

generate-bindings:

build:
     [echo] Building the submitted solution (if needed)...
     [echo] Done.

NffgInfoSerializer.test:
     [java]  > This program will serialize your Nffg into an XML file!
     [java] Random NffgVerifier: Using seed: 183104
     [java] Random NffgVerifier: Test case: 2
     [java]  > Data structure correctly created!
     [java] 
     [java]  > Constraints correctly satisfied!
     [java] 
     [java]  > File xml correctly generated!
     [java] 
     [echo] Done.
     [echo] Validating the generated XML file: /Users/FLDeviOS/Documents/workspace_2016_2017/DP2_Assignment_1b/temp688987164/out1617155338.xml
     [java] Parsing successful!
     [echo] *** XML file validated ***
    [junit] Running it.polito.dp2.NFFG.lab1.tests.NFFGTests
    [junit] Testsuite: it.polito.dp2.NFFG.lab1.tests.NFFGTests
    [junit] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.682 sec
    [junit] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.682 sec
    [junit] 
    [junit] ------------- Standard Output ---------------
    [junit] Random NffgVerifier: Using seed: 183104
    [junit] Random NffgVerifier: Test case: 2
    [junit] Comparing nffg Nffg0
    [junit] Comparing node CACHE1
    [junit] Comparing node DPI7
    [junit] Comparing node MAILCLIENT0
    [junit] Comparing node MAILCLIENT2
    [junit] Comparing node MAILCLIENT4
    [junit] Comparing node MAILCLIENT6
    [junit] Comparing node MAILSERVER0
    [junit] Comparing node MAILSERVER2
    [junit] Comparing node MAILSERVER3
    [junit] Comparing node NAT0
    [junit] Comparing node NAT6
    [junit] Comparing node SPAM3
    [junit] Comparing node VPN2
    [junit] Comparing node VPN4
    [junit] Comparing node VPN5
    [junit] Comparing node VPN8
    [junit] Comparing node WEBCLIENT1
    [junit] Comparing node WEBCLIENT3
    [junit] Comparing node WEBCLIENT5
    [junit] Comparing node WEBCLIENT7
    [junit] Comparing node WEBSERVER1
    [junit] Comparing node WEBSERVER4
    [junit] Comparing node WEBSERVER5
    [junit] Comparing node WEBSERVER6
    [junit] Comparing nffg Nffg1
    [junit] Comparing node CACHE11
    [junit] Comparing node CACHE9
    [junit] Comparing node DPI12
    [junit] Comparing node DPI14
    [junit] Comparing node DPI8
    [junit] Comparing node FW1
    [junit] Comparing node FW4
    [junit] Comparing node MAILCLIENT1
    [junit] Comparing node MAILCLIENT2
    [junit] Comparing node MAILCLIENT7
    [junit] Comparing node NAT0
    [junit] Comparing node NAT10
    [junit] Comparing node NAT2
    [junit] Comparing node NAT6
    [junit] Comparing node SPAM15
    [junit] Comparing node SPAM7
    [junit] Comparing node VPN13
    [junit] Comparing node VPN3
    [junit] Comparing node VPN5
    [junit] Comparing node WEBCLIENT0
    [junit] Comparing node WEBCLIENT3
    [junit] Comparing node WEBCLIENT4
    [junit] Comparing node WEBCLIENT5
    [junit] Comparing node WEBCLIENT6
    [junit] Comparing node WEBSERVER0
    [junit] Comparing nffg Nffg2
    [junit] Comparing node CACHE12
    [junit] Comparing node CACHE14
    [junit] Comparing node DPI10
    [junit] Comparing node DPI13
    [junit] Comparing node DPI5
    [junit] Comparing node DPI6
    [junit] Comparing node FW1
    [junit] Comparing node MAILCLIENT0
    [junit] Comparing node MAILCLIENT2
    [junit] Comparing node MAILCLIENT5
    [junit] Comparing node MAILCLIENT7
    [junit] Comparing node MAILSERVER0
    [junit] Comparing node MAILSERVER1
    [junit] Comparing node MAILSERVER2
    [junit] Comparing node MAILSERVER3
    [junit] Comparing node MAILSERVER6
    [junit] Comparing node MAILSERVER7
    [junit] Comparing node NAT11
    [junit] Comparing node NAT7
    [junit] Comparing node NAT8
    [junit] Comparing node NAT9
    [junit] Comparing node SPAM2
    [junit] Comparing node SPAM3
    [junit] Comparing node VPN0
    [junit] Comparing node VPN4
    [junit] Comparing node WEBCLIENT1
    [junit] Comparing node WEBCLIENT3
    [junit] Comparing node WEBCLIENT4
    [junit] Comparing node WEBCLIENT6
    [junit] Comparing node WEBSERVER4
    [junit] Comparing node WEBSERVER5
    [junit] Comparing nffg Nffg3
    [junit] Comparing node CACHE14
    [junit] Comparing node CACHE2
    [junit] Comparing node CACHE6
    [junit] Comparing node CACHE7
    [junit] Comparing node DPI1
    [junit] Comparing node DPI12
    [junit] Comparing node DPI16
    [junit] Comparing node FW11
    [junit] Comparing node FW4
    [junit] Comparing node FW9
    [junit] Comparing node MAILCLIENT0
    [junit] Comparing node MAILCLIENT3
    [junit] Comparing node MAILCLIENT4
    [junit] Comparing node MAILCLIENT5
    [junit] Comparing node MAILCLIENT6
    [junit] Comparing node MAILCLIENT7
    [junit] Comparing node MAILCLIENT9
    [junit] Comparing node SPAM0
    [junit] Comparing node VPN10
    [junit] Comparing node VPN13
    [junit] Comparing node VPN15
    [junit] Comparing node VPN3
    [junit] Comparing node VPN5
    [junit] Comparing node VPN8
    [junit] Comparing node WEBCLIENT1
    [junit] Comparing node WEBCLIENT2
    [junit] Comparing node WEBCLIENT8
    [junit] Comparing node WEBSERVER0
    [junit] Comparing node WEBSERVER1
    [junit] Comparing node WEBSERVER2
    [junit] Comparing policy Policy0
    [junit] Comparing policy Policy1
    [junit] Comparing policy Policy10
    [junit] Comparing policy Policy100
    [junit] Comparing policy Policy101
    [junit] Comparing policy Policy102
    [junit] Comparing policy Policy103
    [junit] Comparing policy Policy104
    [junit] Comparing policy Policy11
    [junit] Comparing policy Policy12
    [junit] Comparing policy Policy13
    [junit] Comparing policy Policy14
    [junit] Comparing policy Policy15
    [junit] Comparing policy Policy16
    [junit] Comparing policy Policy17
    [junit] Comparing policy Policy18
    [junit] Comparing policy Policy19
    [junit] Comparing policy Policy2
    [junit] Comparing policy Policy20
    [junit] Comparing policy Policy21
    [junit] Comparing policy Policy22
    [junit] Comparing policy Policy23
    [junit] Comparing policy Policy24
    [junit] Comparing policy Policy25
