Buildfile: /Users/FLDeviOS/Documents/workspace_2016_2017/DP2_Assignment_1b/build.xml

setseed:

runFuncTest:

init:

-chk-bindings:

generate-bindings:

build:
     [echo] Building the submitted solution (if needed)...
     [echo] Done.

runFuncTest.real:
     [echo] The tests will run using '/Users/FLDeviOS/Documents/workspace_2016_2017/DP2_Assignment_1b/temp2056931230' as working directory.
     [echo] Testcase: 0
     [echo] Seed: 182352
     [echo] 
     [echo] Copying the xsd/nffgInfo.xsd file to the working directory...
     [copy] Copying 1 file to /Users/FLDeviOS/Documents/workspace_2016_2017/DP2_Assignment_1b/temp2056931230/xsd
     [echo] File copied.

init:

-chk-bindings:

generate-bindings:

build:
     [echo] Building the submitted solution (if needed)...
     [echo] Done.

NffgInfoSerializer.test:
     [java]  > This program will serialize your Nffg into an XML file!
     [java] Random NffgVerifier: Using seed: 182352
     [java] Random NffgVerifier: Test case: 0
     [java]  > Data structure correctly created!
     [java] 
     [java]  > Constraints correctly satisfied!
     [java] 
     [java]  > File xml correctly generated!
     [java] 
     [echo] Done.
     [echo] Validating the generated XML file: /Users/FLDeviOS/Documents/workspace_2016_2017/DP2_Assignment_1b/temp2056931230/out1800384695.xml
     [java] Parsing successful!
     [echo] *** XML file validated ***
    [junit] Running it.polito.dp2.NFFG.lab1.tests.NFFGTests
    [junit] Testsuite: it.polito.dp2.NFFG.lab1.tests.NFFGTests
    [junit] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.526 sec
    [junit] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.526 sec
    [junit] 
    [junit] ------------- Standard Output ---------------
    [junit] Random NffgVerifier: Using seed: 182352
    [junit] Random NffgVerifier: Test case: 0
    [junit] Comparing nffg Nffg0
    [junit] Comparing node CACHE10
    [junit] Comparing node CACHE8
    [junit] Comparing node DPI11
    [junit] Comparing node DPI3
    [junit] Comparing node DPI9
    [junit] Comparing node FW12
    [junit] Comparing node FW5
    [junit] Comparing node FW7
    [junit] Comparing node MAILCLIENT0
    [junit] Comparing node MAILSERVER0
    [junit] Comparing node MAILSERVER3
    [junit] Comparing node NAT1
    [junit] Comparing node NAT13
    [junit] Comparing node NAT2
    [junit] Comparing node NAT4
    [junit] Comparing node VPN0
    [junit] Comparing node VPN6
    [junit] Comparing node WEBSERVER1
    [junit] Comparing node WEBSERVER2
    [junit] Comparing nffg Nffg1
    [junit] Comparing node CACHE3
    [junit] Comparing node DPI2
    [junit] Comparing node FW0
    [junit] Comparing node MAILCLIENT1
    [junit] Comparing node MAILCLIENT3
    [junit] Comparing node MAILCLIENT4
    [junit] Comparing node MAILCLIENT5
    [junit] Comparing node MAILCLIENT6
    [junit] Comparing node MAILCLIENT7
    [junit] Comparing node MAILCLIENT8
    [junit] Comparing node MAILCLIENT9
    [junit] Comparing node SPAM1
    [junit] Comparing node WEBCLIENT0
    [junit] Comparing node WEBCLIENT2
    [junit] Comparing node WEBSERVER0
    [junit] Comparing nffg Nffg2
    [junit] Comparing node DPI0
    [junit] Comparing node DPI3
    [junit] Comparing node DPI4
    [junit] Comparing node MAILCLIENT0
    [junit] Comparing node MAILCLIENT2
    [junit] Comparing node MAILSERVER1
    [junit] Comparing node MAILSERVER2
    [junit] Comparing node SPAM1
    [junit] Comparing node VPN2
    [junit] Comparing node WEBCLIENT1
    [junit] Comparing node WEBSERVER0
    [junit] Comparing node WEBSERVER3
    [junit] Comparing nffg Nffg3
    [junit] Comparing node MAILCLIENT0
    [junit] Comparing node MAILSERVER1
    [junit] Comparing node MAILSERVER2
    [junit] Comparing node MAILSERVER3
    [junit] Comparing node MAILSERVER4
    [junit] Comparing node MAILSERVER5
    [junit] Comparing node SPAM0
    [junit] Comparing node WEBSERVER0
    [junit] Comparing nffg Nffg4
    [junit] Comparing node CACHE0
    [junit] Comparing node MAILCLIENT4
    [junit] Comparing node MAILCLIENT5
    [junit] Comparing node MAILCLIENT7
    [junit] Comparing node MAILCLIENT8
    [junit] Comparing node MAILCLIENT9
    [junit] Comparing node MAILSERVER0
    [junit] Comparing node MAILSERVER1
    [junit] Comparing node MAILSERVER3
    [junit] Comparing node MAILSERVER4
    [junit] Comparing node MAILSERVER5
    [junit] Comparing node MAILSERVER6
    [junit] Comparing node MAILSERVER7
    [junit] Comparing node WEBCLIENT0
    [junit] Comparing node WEBCLIENT1
    [junit] Comparing node WEBCLIENT2
    [junit] Comparing node WEBCLIENT3
    [junit] Comparing node WEBCLIENT6
    [junit] Comparing node WEBSERVER2
